id;localidad;codigo_postal;nombre;modalidad;categoria;tipo_via;via;numero;telefono;email;web;ubicacion
14;Albocàsser;12140;MAS DE SANT PAU;R;2;PD;SANT PAU;S/N;964428432;[email];www.turistrat.es;40.38227065700005, 0.019430000000056003
15;Albocàsser;12140;TIA MARIETA;R;2;C;SAN JUAN;4;964428432;[email];www.turistrat.es;40.38227065700005, 0.019430000000056003
16;Alcalà de Xivert / Alcossebre;12570;MASIA SIERRA IRTA;R;2;PO;44 PARCELA 61 Y 62;SN;691203632;[email];www.masiasierrairta.com;40.24433000000005, 0.27099000000004003
19;Alcudia de Veo;12222;EL SECADERO;R;1;C;DEL CASTILLO;26;605976271;;;39.91857259000005, -0.34003084999994804
23;Altura;12410;MASIA SAN JUAN-CASA 10;R;2;PD;MASIA SAN JUAN;;964132087;[email];http://www.masiadesanjuan.com;39.80756000000008, -0.583308131999956
29;Altura;12410;MASIA SAN JUAN-CASA 8;R;2;PD;MASIA SAN JUAN;;964132087;[email];http://www.masiadesanjuan.com;39.80756000000008, -0.583308131999956
31;Arañuel;12232;CA RAMONET;R;2;C;LAS CRUCES;2;679128021;;http://caramonet.blogspot.com.es/;40.084253784000055, -0.48893798299997104
34;Ares del Maestrat;12165;CASA COLL D 'ARES II;R;2;;COLL D'ARES;2?;639551172;;;40.43918000000008, -0.11503567599993401
43;Artana;12527;CASA MARIA;R;2;AV;SIERRA ESPADAN;41;615624711;;;39.895560000000046, -0.237264619999962
45;Atzeneta del Maestrat;12132;CASA DAMIA;R;2;;MAS DEL MAGRANAR;S/N;964766831;[email];http://www.elmangranar.com/;40.22622000000007, -0.18521786399998003
47;Atzeneta del Maestrat;12132;LA ROQUETA;R;2;;MAS DEL MAGRANAR;S/N;964766831;[email];http://www.elmangranar.com/;40.22622000000007, -0.18521786399998003
49;Atzeneta del Maestrat;12132;MASIA DE ATALAYA;R;2;MS;DE ATALAYA (BUZON 8);4;695609704;[email];http://www.masiaatalaya.com;40.22622000000007, -0.18521786399998003
51;Barracas;12420;CASA DEL CARMEN;R;2;AV;SAN ROQUE;3;662228600;;http://www.turismoruralse.com/;39.99925108700006, -0.6982499999999731
52;Barracas;12420;CASA SAN JOSE;R;2;AV;VALENCIA;10;964121154;;;39.99925108700006, -0.6982499999999731
54;Benafer;12449;ARMINDA;R;2;C;SANTA ANA;7;675029889;[email];http://www.casasruralesbenca.com/;39.964573976000054, -0.604995865999967
55;Benafer;12449;TORRE BUEN AIRE;R;3;C;ERAS SANZ;9;675029889;[email];;39.964573976000054, -0.604995865999967
68;Benassal;12160;VILLA ANGELES II;R;2;AV;DR. PUIGVERT;s/n-1;964209900;;;40.39140500000008, -0.17551575999993901
70;Benicarló;12580;MAS DEL REY;R;2;PD;MAS DEL REY POLIGONO 1 PARCELA 363;SN;607023216;[email];http://www.masdelrey.com;40.445745000000045, 0.40967510700005505
71;Benicarló;12580;MAS DEL REY II;R;1;PD;MAS DEL REY, POLIGONO 1 PARCELA 363;SN;607023216;[email];http://www.masdelrey.com;40.445745000000045, 0.40967510700005505
76;Cabanes;12180;CASA RURAL ROSA;R;2;C;SANT JOSEP;11;964331434;;casaruralencabanes.com;40.14062500000006, 0.074784770000064
79;Cálig;12589;CAL ROSSET;R;3;C;SANTA BARBARA;35;665555469;[email];;40.467801500000064, 0.352885000000071
80;Cálig;12589;CASA RURAL LA TORRE;R;2;C;SAN LORENZO;6;665555469;[email];http://casarurallatorrecalig.com;40.467801500000064, 0.352885000000071
83;Castell de Cabres;12319;L'ESCOLA;R;2;C;HOSPITAL;44197;977729015;[email];http://www.morella.net/cases;40.66743500000007, 0.047877656000025005
85;Castellfort;12159;CASETA MIGDIA;R;1;C;Mediodia;41579;;[email];http://castellfort.es;40.51201000000003, -0.19463855199995803
88;Castellnovo;12413;PLAZA DEL OLMO;R;2;PL;DEL OLMO;5;660362975;;;39.85794500000003, -0.43359542199993906
93;Catí;12513;CASA TIA ROSETA;R;2;PL;ABAJO;8;964247505;;;40.487979360000054, 0.021750000000054
97;Catí;12513;MAS VELL;R;2;PD;LA VALL - MAS VELL;;964765014;[email];;40.487979360000054, 0.021750000000054
99;Caudiel;12440;CASA RURAL MITA;R;2;C;PELAYO;41;639110592;[email];http://www.casaruralmita.com;39.990558976000045, -0.594734999999957
100;Caudiel;12440;EL RINCON DE JARA;R;4;C;Murillo;22;963463426;[email];http://www.elrincondejara.com;39.990558976000045, -0.594734999999957
102;Cervera del Maestre;12578;CARRER FORN;R;2;C;NUEVA;27-bis;964428432;[email];http://www.turistrat.es;40.44645000000003, 0.278189827000062
105;Cervera del Maestre;12578;EL REFUGI DEL MAESTRAT B;R;2;C;VALLADA;8;964428432;[email];http://www.turistrat.es;40.44645000000003, 0.278189827000062
106;Chóvar;12499;LA POSADA DE CHOVAR;R;2;C;POZO;26;620985845;[email];http://www.laposadadechovar.com;39.84886000000006, -0.323024119999956
107;Cinctorres;12318;CASA RAMIRO;R;2;C;LA PLAZA;36;964181075;;;40.57462953000004, -0.21521693299996503
113;Cirat;12231;CASA ROSAIRE;R;2;C;ROSAIRE;14;964300394;[email];;40.04645500000004, -0.46221056099994906
114;Cortes de Arenoso;12127;MAS DE LEON AGROTURISME;R;1;MS;MAS DE LEON POLIGONO CUEVA SAN JUAN;SN;647450957;[email];http://masdeleon.com;40.204909721000035, -0.5274099999999741
115;Cortes de Arenoso;12127;MASIA LA MATEBA;R;2;CR;Montanejos;s/n;653391717;[email];https://www.maslamateba.org;40.204909721000035, -0.5274099999999741
116;Culla;12163;ALDEAROQUETA - CANTO D'ALT;R;2;MS;MAS EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
118;Culla;12163;ALDEAROQUETA - CARRER D'ALT 1;R;2;MS;MAS EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
127;Culla;12163;ALDEAROQUETA - PATI;R;2;MS;MAS D'EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
128;Culla;12163;ALDEAROQUETA - PLACA DE LA FONT 1;R;2;MS;MAS D'EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
133;Culla;12163;ALDEAROQUETA-DEL PORCHE 1;R;2;MS;MAS EN ROQUETES;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
134;Culla;12163;ANTIGA ESCOLA MAS D'EN SAERA;R;2;;MAS D'EN SAERA;3;635830743;;;40.29137500000007, -0.12559661799997401
135;Culla;12163;ANTIGA ESCOLA MAS DE SALES MATELLA;R;2;;MAS DE SALES MATELLA;3;635830743;;;40.29137500000007, -0.12559661799997401
137;Culla;12163;ANTIGA ESCOLA PLA DEL SABATER;R;2;;MAS DEL PLA DEL SABATER;4;635830743;;;40.29137500000007, -0.12559661799997401
140;Culla;12163;CASA JOSE;R;2;;MASIA PLA DEL SABATER;;964762234;;;40.29137500000007, -0.12559661799997401
145;Culla;12163;LA TORRE DEL FORN I;R;2;C;SOL;19;964446357;;;40.29137500000007, -0.12559661799997401
146;Culla;12163;LA TORRE DEL FORN II;R;2;C;SOL;19;964446357;;;40.29137500000007, -0.12559661799997401
149;Culla;12163;MAS D'EN CAMPOS;R;2;;MASIA CAMPOS;;964446327;;;40.29137500000007, -0.12559661799997401
151;Culla;12163;MASIA DE LA COVARXELLA;R;2;MS;De la Covarxella - El Molinell;S/N;696308275;[email];http://www.casa-rural-castellon.com/;40.29137500000007, -0.12559661799997401
154;Culla;12163;MASIA DE MARIA I;R;2;PO;34, PARCELA;36;659395919;[email];http://www.castelloninterior.com/;40.29137500000007, -0.12559661799997401
156;Eslida;12528;CASA ESTEL;R;2;C;SAN RAMON;5;629563368;[email];;39.88722500000006, -0.30484959599993905
161;Espadilla;12230;CASA RURAL TIO VICTORIANO;R;2;C;CANTON;2;605823360;[email];http://www.casatiovictoriano.es;40.03261604900007, -0.344274999999925
164;Figueroles;12122;CASA DE LA PAU;R;4;C;LA PAZ;11;615202574;[email];;40.125425000000064, -0.22631086199993403
168;Forcall;12310;CASA RURAL FORCALL;R;1;C;PETRA PALOS;13;964161036;[email];;40.656150000000025, -0.21379255099992603
169;Forcall;12310;CASA TONET I;R;2;C;TAPIETA;11;964171263;;http://www.casestonet.com;40.656150000000025, -0.21379255099992603
172;Forcall;12310;CASA TORREFOLCH II;R;2;C;TOMAS SALVADOR;28;964171235;[email];http://www.casastorrefolch.com;40.656150000000025, -0.21379255099992603
174;Fuentes de Ayódar;12225;CASA FUENTES DE AYODAR III;R;2;PL;SALVADOR SEGARRA;15;964618034;[email];;40.017806439000026, -0.42441596099996504
176;Geldo;12412;CASAS RURALES LOS MAESTROS;R;1;C;MAESTRA DO?A JULIA;5;964711209;[email];http://www.geldo.es;39.83503945800004, -0.464422693999949
179;Jérica;12450;CASA MARIA JESUS;R;2;C;CAMBRA;11;964129117;;;39.89489000000003, -0.552439460999949
183;Jérica;12450;LA BUENA ESTRELLA;R;1;C;CAMBRA;48;627194857;[email];;39.89489000000003, -0.552439460999949
193;La Pobla de Benifassà;12599;CAL CORREU DE FREDES;R;2;C;DE DALT-FREDES;14;687427194;[email];http://calcorreudefredes.com;40.683820000000026, 0.17701417800003502
194;La Pobla de Benifassà;12599;CASA EL MOLI;R;2;PL;DEL SOL;27-A;964428432;;;40.683820000000026, 0.17701417800003502
195;La Pobla de Benifassà;12599;CASA LA ROUREDA;R;2;C;ABADIA-EL BOIXAR;14;977729071;[email];http://www.elboixar.net;40.683820000000026, 0.17701417800003502
197;La Pobla de Benifassà;12599;CASA NURI;R;2;C;COSTERETA- FREDES;S/N;977729152;;;40.683820000000026, 0.17701417800003502
200;La Pobla de Benifassà;12599;CASA YAYO;R;2;C;COSTA IGLESIA;31;977729047;[email];http://www.casamanolita.es.tl;40.683820000000026, 0.17701417800003502
206;La Salzadella;12186;CAL MATINER;R;3;C;Concepcion;8;616377043;[email];http://www.calmatiner.com;40.42602500000004, 0.14470446000007
208;La Serratella;12184;CASA CARASOL;R;2;C;CARASOL;23;964708304;;;40.30264471500004, 0.026545000000055004
211;La Serratella;12184;LA ROSA DELS VENTS;R;2;PO;3 PARCELA;29;964708320;[email];http://www.laserratella.es;40.30264471500004, 0.026545000000055004
217;La Torre d'En Besora;12161;EL JARDIN MEDITERRANEO, CASA EL CUP;R;2;MS;COLOMER;1;677474893;[email];http://molicolomer.com;40.31852500000008, -0.083652897999968
218;La Torre d'En Besora;12161;EL JARDIN MEDITERRANEO- MOLI COLOMER;R;2;PD;PEDRISETA-POLIGONO 1-PARCELA 1;;677474893;[email];http://www.molicolomer.com;40.31852500000008, -0.083652897999968
220;La Torre d'En Besora;12161;L'ARC II;R;2;C;BAIX LA VILA;47;647632345;[email];http://www.torretur.com;40.31852500000008, -0.083652897999968
221;La Torre d'En Besora;12161;MASIA ELS VILAS;R;2;;Masia Els Vilas, 6;;660718249;[email];https://masiaelsvilas.com;40.31852500000008, -0.083652897999968
222;La Torre d'En Doménec;12184;CASA QUATREVENTS;R;2;C;MAYOR;32;964428432;[email];http://www.turistrat.es;40.26701265400004, 0.07423086200003501
225;Les Coves de Vinromà;12185;CASA SERAFINA II;R;2;MS;ENRIERES, PZA. SANT ANTONI,;5;629161989;[email];http://www.ruralenrieres.com;40.35058991500006, 0.104010000000073
229;Les Useres/Useras;12118;CASA FESTIVA;R;2;C;MAYOR;58;964388552;;;40.17508000000004, -0.171041134999939
230;Les Useres/Useras;12118;EL NIU DELS PAPUTS;R;1;PD;PARCELA 14;POL.79;686484305;;;40.17508000000004, -0.171041134999939
240;Les Useres/Useras;12118;MAS ELS VILARS;R;2;PD;Els Vilars;S/N;606014948;[email];https://www.maselsvilars.com;40.17508000000004, -0.171041134999939
242;LLucena/Lucena del Cid;12120;FOIOS MAS DE MAGDALENA;R;2;;CV-190, KM. 22 - MAS DE MAGDALENA;;964381132;;;40.141275000000064, -0.28454124499995703
243;LLucena/Lucena del Cid;12120;MAS DE CABRERS-LLUCENA;R;2;MS;MAS DE BARTOLL;2;689209932;[email];;40.141275000000064, -0.28454124499995703
244;LLucena/Lucena del Cid;12120;MAS DE MADALENA;R;2;CR;CV-190 km. 26;;630558934;[email];http://www.masdemadalena.com;40.141275000000064, -0.28454124499995703
247;Montanejos;12448;CASA RURAL LA PLAZA;R;4;PL;Espa?a;6;626199907;[email];http://www.casasruralesmontanejos.com;40.07010500000007, -0.53867785899996
249;Morella;12300;CASA FAUSTINO I;R;2;C;FAUSTINO-ORTELLS;1;964171282;;;40.56230500000004, -0.05324419999993701
250;Morella;12300;CASA FAUSTINO II;R;2;C;FAUSTINO-ORTELLS;3;964171282;;;40.56230500000004, -0.05324419999993701
255;Morella;12300;CASA LES BEATES;R;2;C;FUENTE-POBLA D'ALCOLEA;33;964470873;[email];http://www.gasparbrau.es/;40.56230500000004, -0.05324419999993701
256;Morella;12300;CASA SAN JULIAN;R;2;C;SAN JULIAN;36;964173232;[email];;40.56230500000004, -0.05324419999993701
257;Morella;12300;CASA TORRE GROSA;R;2;PO;62 PARTIDA 59 (DENA PRIMER RIO FINCA TORRE GROSA);62;677448250;[email];http://www.ruralmorella.net/;40.56230500000004, -0.05324419999993701
260;Morella;12300;CASES DELS GASULLA 3;R;2;C;L'HOSPITAL - XIVA DE MORELLA;5;964173246;[email];http://www.casesdelsgasulla.com/;40.56230500000004, -0.05324419999993701
261;Morella;12300;CASES DELS GASULLA 4;R;2;C;L'HOSPITAL -XIVA DE MORELLA;7;964173246;[email];http://www.casesdelsgasulla.com/;40.56230500000004, -0.05324419999993701
265;Morella;12300;EL SOSIEGO;R;2;PO;PARCELA 7 2? DEL RIO;19;677473362;[email];http://www.casesdemorella.com/;40.56230500000004, -0.05324419999993701
266;Morella;12300;LA BASSETA;R;2;C;HERRERIA-ORTELLS;13;689932316;[email];http://www.altretur.com/;40.56230500000004, -0.05324419999993701
270;Morella;12300;LA FONT DEL ROSER II;R;2;C;MAJOR-XIVA DE MORELLA;21;610548103;[email];http://www.fontdelroser.com/;40.56230500000004, -0.05324419999993701
275;Morella;12300;MASIA FONT D'EN TORRES;R;4;MS;FONT D'EN TORRES, Entrada por N-232 Km 66;;608843978;[email];http://www.fontdentorres.com;40.56230500000004, -0.05324419999993701
277;Morella;12300;TORRE GARGALLO I;R;2;CR;MORELLA-ARES, KM. 20;;964161091;[email];http://www.torregargallo.com;40.56230500000004, -0.05324419999993701
280;Morella;12300;VISTES DE MORELLA;R;2;C;MAESTRO CARBO;51;964160040;[email];http://www.casesdemorella.com;40.56230500000004, -0.05324419999993701
287;Palanques;12311;CASA ALTA I;R;2;C;ALTA;12;964171282;;;40.71020392300005, -0.19391022899992502
289;Palanques;12311;CASA ALTA III;R;2;C;ALTA;14;964173232;;;40.71020392300005, -0.19391022899992502
290;Palanques;12311;ERA FERRE;R;2;C;ERAS;S/N;964177555;;;40.71020392300005, -0.19391022899992502
292;Pina de Montalgrao;12429;CASA EL POZO;R;2;C;EL POZO;25;964121082;;http://turismoruralse.com;40.01437563400003, -0.652781218999962
293;Pina de Montalgrao;12429;CASA ELVIRA;R;2;C;HOSPITAL;11;964121082;;;40.01437563400003, -0.652781218999962
297;Pina de Montalgrao;12429;TIA RULLA 1;R;2;C;IGLESIA;5;964218058;[email];;40.01437563400003, -0.652781218999962
298;Puebla de Arenoso;12428;CASA EUSEBIO;R;2;C;ESCUELAS;1;964121082;;;40.09626856500006, -0.5882299999999531
300;Puebla de Arenoso;12428;CASA LA FUENTE;R;2;AV;VIRGEN DEL ROSARIO;18;964121082;[email];http://www.turismoruralse.com;40.09626856500006, -0.5882299999999531
302;Rossell;12511;CAN JOAN;R;2;C;BAIX;15;977571435;[email];;40.619215000000054, 0.23242538400006602
303;Rossell;12511;CASA RURAL ANGELITA;R;4;C;LA FONT;26;977571247;[email];;40.619215000000054, 0.23242538400006602
310;Sant Jordi/San Jorge;12320;CASA MARIA REGINA;R;2;C;VINAROS;20;964428432;[email];http://www.turistrat.es;40.53720000000004, 0.358533467000029
311;Sant Jordi/San Jorge;12320;CASA PILAR -MAS DELS ESTELLERS-;R;2;C;FORN;41579;626246647;[email];http://www.masdelsestellers.com;40.53720000000004, 0.358533467000029
312;Sant Jordi/San Jorge;12320;CASA TIA SALOME;R;3;C;SANT JOSEP;22;647515082;[email];;40.53720000000004, 0.358533467000029
313;Sant Jordi/San Jorge;12320;HORT DEL VIVER;R;2;PD;SERRET;;964499218;[email];http://www.hortdelviver.com;40.53720000000004, 0.358533467000029
318;Sant Mateu;12170;CASA DEL CABRIT;R;2;PL;MARE DE DEU DE LA FONT;19;964460808;;;40.46327000000008, 0.168449568000028
319;Sant Mateu;12170;CASA DELS ARBRES;R;2;C;HISTORIADOR BETI;27;;[email];;40.46327000000008, 0.168449568000028
324;Segorbe;12400;LA MEDIA LUNA;R;2;C;ALMAS;13;678925780;[email];;39.850743582000064, -0.49020999999993303
327;Sierra Engarcerán;12182;CASA PAQUITA;R;2;PL;AYUNTAMIENTO;12;964706625;[email];http://www.turistrat.es;40.275775175000035, -0.00012999999995500001
331;Sierra Engarcerán;12182;LA CASITA DE PRIACE;R;1;MS;MAS DE CERVERA;9140;636761149;[email];;40.275775175000035, -0.00012999999995500001
332;Sierra Engarcerán;12182;LA SOLERA;R;2;C;JOAN- LOS ROSILDOS;11;964706806;[email];http://www.casaruralsolera.com/;40.275775175000035, -0.00012999999995500001
334;Sierra Engarcerán;12182;MAS DE LA FONT;R;2;PD;MASIA DE LA FONT DE BECA;SN;610413549;;;40.275775175000035, -0.00012999999995500001
342;Sot de Ferrer;12489;CASA RURAL LA RUESCA;R;2;C;PROGRESO;15;964711514;;;39.79772000000003, -0.39940869799994505
343;Sot de Ferrer;12489;LA ALMAZARA;R;2;C;CARBONERAS;5;964135197;[email];http://www.geocities.com/casarural_laalmazara;39.79772000000003, -0.39940869799994505
344;Sot de Ferrer;12489;LAS 4 ESQUINAS;R;2;C;PURISIMA;20;964135154;[email];http://www.sortrural.com/;39.79772000000003, -0.39940869799994505
345;Tírig;12179;CASA JULIA;R;2;C;SAN JUAN;28;964428202;[email];http://www.bocassitur.com/;40.43425000000008, 0.070630706000031
346;Tírig;12179;CASA LA VALLTORTA;R;2;C;ARRABAL DE VINAROS;35;964470873;[email];;40.43425000000008, 0.070630706000031
349;Todolella;12312;CASA NURI DE REI A;R;2;C;SAN CRISTOBAL;5;964213944;[email];http://www.casaruralnuriderei.com;40.64204414400007, -0.25925910899997
351;Todolella;12312;CASA PIP;R;2;C;OLIVERA;S/N;607569592;;;40.64204414400007, -0.25925910899997
352;Todolella;12312;EL NIU DE MORELLA;R;2;C;ERES DEL CASTELL;15;964171142;[email];http://www.casarei.com;40.64204414400007, -0.25925910899997
353;Todolella;12312;LA VENTA I;R;2;CR;LA MATA;;964171200;;;40.64204414400007, -0.25925910899997
358;Traiguera;12330;CA L'ABDONA;R;2;C;SAN PEDRO;15;964495066;;;40.54678000000007, 0.308167810000043
359;Traiguera;12330;CASA THIAR JULIA;R;5;C;LA FONT;6,7 y 9;964428432;[email];www.turistrat.es;40.54678000000007, 0.308167810000043
361;Vall d'Alba;12194;CASA EL ROS I;R;2;PD;PELEJANA;S/N;964428432;[email];http://www.turistrat.es;40.18112000000008, -0.014462734999938002
363;Vall d'Alba;12194;EL SECRET DE MARCO;R;3;MS;PELEJANETA;54;645190457;[email];;40.18112000000008, -0.014462734999938002
365;Vall d'Alba;12194;MAS DE PACO;R;2;MS;MAS PACO;1;616431114;[email];;40.18112000000008, -0.014462734999938002
370;Vilafamés;12192;CASA RURAL LA ROCA;R;1;C;LA FONT;76;680918454;[email];;40.12160000000006, -0.07053773899997301
372;Vilafamés;12192;EL MORRAL;R;1;C;PORTALET;15;625126722;[email];;40.12160000000006, -0.07053773899997301
374;Vilafamés;12192;L'ARC TROBAT;R;3;C;Aguilera Cerni;30;618584312;[email];http://larctrobat.es;40.12160000000006, -0.07053773899997301
375;Vilafamés;12192;LA LLAR;R;2;C;SANT ANTONI;28;654391299;[email];;40.12160000000006, -0.07053773899997301
382;Vilar de Canes;12162;CASA DELS DRAGONS;R;2;MS;DEL SE?OR- CTRA. CV-165;KM. 40,5;661519669;[email];https://www.aldeaecorural.com;40.35681000000005, -0.060726332999934005
385;Villafranca del Cid/Vilafranca;12150;CAMI REAL;R;2;C;BENASSAL;33;619900884;[email];http://www.casaruralvilatur.com;40.42910420700008, -0.25637212099996903
388;Villafranca del Cid/Vilafranca;12150;CASA LA COSTERA-FILIBERTO;R;2;C;FONT;11;655144675;[email];;40.42910420700008, -0.25637212099996903
395;Villahermosa del Rio;12124;EL CEREZO;R;2;PD;SAN BARTOLOME;S/N;650102019;[email];http://www.masiasanbartolome.com;40.209745000000055, -0.423938815999974
407;Vistabella del Maestrat;12135;CASA CLERIG;R;2;C;MAYOR;7;615688044;;;40.29920000000004, -0.313153613999929
408;Vistabella del Maestrat;12135;CASA RURAL CAL PUENTO;R;2;CM;ARRABAL DE SAN JUAN;11;964389025;;;40.29920000000004, -0.313153613999929
413;Viver;12460;LA CASA BONITA;R;2;AV;DIPUTACION;3;964141056;[email];;39.930105000000026, -0.6242169679999271
419;Xert;12360;CASA RURAL RUSTIC SUITES;R;3;PD;INDEPENDENCIA;47;687472516;[email];http://www.casaconjacuzzi.com;40.54171000000008, 0.140162690000067
422;Xodos/Chodos;12134;LA PALLISSA;R;2;C;Ferreria;9;964428432;[email];www.turistrat.es;40.23246000000006, -0.29319931699996005
